TIPO_CONST;COLAP_TOTA;COLAP_PAR;CIMEN_AFEC;FUERA_PLOM;AGR_MUROS;AGR_MAMP;DASOBCH;OTROS;PANCARTA
tipconst_hormigo;no;si;si;poca;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_refestruc;no;si;no;poca;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;sev;sev;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_estmad;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;no;si;si;poca;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;si;no;no;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;si;mode;sev;poca;sev;sev;INSEGURO
tipconst_hormigo;no;si;no;poca;mode;mode;sev;sev;USO RESTRINGIDO
tipconst_estmad;no;si;si;mode;mode;poca;mode;poca;USO RESTRINGIDO
tipconst_estmad;si;no;si;sev;poca;poca;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;mode;mode;mode;mode;poca;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;sev;sev;poca;INSEGURO
tipconst_hormigo;si;no;si;sev;sev;mode;mode;poca;INSEGURO
tipconst_estmad;no;si;si;mode;sev;poca;sev;sev;INSEGURO
tipconst_hormigo;no;si;si;poca;sev;sev;sev;poca;INSEGURO
tipconst_mixta;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;mode;sev;sev;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;poca;mode;poca;mode;USO RESTRINGIDO
tipconst_estmad;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;sev;sev;sev;USO RESTRINGIDO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;si;no;si;sev;sev;mode;sev;sev;INSEGURO
tipconst_manrest;si;si;si;sev;mode;mode;mode;sev;INSEGURO
tipconst_manrest;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_manrest;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;no;sev;sev;sev;sev;sev;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;sev;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;sev;mode;poca;USO RESTRINGIDO
tipconst_manrest;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_manrest;no;no;no;poca;poca;mode;mode;mode;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;sev;sev;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;sev;mode;mode;USO RESTRINGIDO
tipconst_mixta;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;si;sev;sev;sev;mode;mode;USO RESTRINGIDO
tipconst_mixta;no;si;si;sev;sev;mode;mode;sev;USO RESTRINGIDO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;no;si;si;sev;sev;sev;mode;sev;USO RESTRINGIDO
tipconst_estmad;no;si;si;mode;mode;mode;mode;sev;INSEGURO
tipconst_estmad;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_estmad;no;si;si;mode;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;si;sev;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmuro;no;si;no;poca;poca;sev;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;sev;mode;mode;USO RESTRINGIDO
tipconst_manrest;si;no;si;sev;poca;sev;sev;sev;INSEGURO
tipconst_manrest;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;si;no;si;sev;poca;sev;sev;sev;INSEGURO
tipconst_refestruc;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_manrest;si;no;si;sev;poca;sev;poca;poca;INSEGURO
tipconst_hormigo;no;si;si;mode;poca;sev;mode;poca;INSEGURO
tipconst_manrest;no;no;no;poca;poca;sev;mode;poca;INSEGURO
tipconst_manrest;no;si;si;mode;poca;mode;mode;poca;INSEGURO
tipconst_manrest;no;si;no;mode;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;mode;mode;sev;mode;poca;USO RESTRINGIDO
tipconst_manrest;no;si;no;mode;poca;sev;mode;poca;USO RESTRINGIDO
tipconst_manrest;no;no;no;mode;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_manrest;si;no;no;sev;poca;sev;poca;poca;INSEGURO
tipconst_estmad;si;no;no;sev;poca;poca;poca;poca;INSEGURO
tipconst_hormigo;si;no;no;mode;poca;sev;poca;poca;INSEGURO
tipconst_manrest;no;si;no;sev;poca;sev;poca;poca;USO RESTRINGIDO
tipconst_estmuro;no;si;no;mode;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;si;no;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;no;poca;mode;mode;poca;poca;INSPECCIONADO
tipconst_refestruc;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_manrest;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;si;mode;poca;poca;mode;mode;USO RESTRINGIDO
tipconst_metalic;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;si;mode;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_refestruc;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;no;poca;poca;sev;sev;sev;INSEGURO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;si;sev;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_estmad;no;si;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;sev;sev;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;si;sev;sev;sev;sev;poca;INSEGURO
tipconst_mixta;no;si;si;sev;sev;sev;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_metalic;no;si;no;mode;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;sev;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;sev;mode;USO RESTRINGIDO
tipconst_estmad;no;si;si;poca;mode;mode;sev;mode;INSEGURO
tipconst_estmad;no;si;si;sev;poca;poca;mode;mode;INSEGURO
tipconst_refestruc;no;si;no;mode;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;no;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;mode;poca;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;si;mode;sev;poca;poca;poca;INSEGURO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;mode;mode;poca;poca;poca;INSEGURO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;sev;sev;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;sev;sev;poca;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;sev;mode;poca;INSEGURO
tipconst_hormigo;no;si;si;mode;sev;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;mode;mode;mode;sev;poca;INSEGURO
tipconst_estmad;no;si;si;mode;mode;mode;mode;mode;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_estmad;no;no;si;mode;poca;poca;poca;sev;INSEGURO
tipconst_estmad;no;si;si;mode;poca;poca;poca;poca;INSEGURO
tipconst_metalic;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;mode;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;poca;sev;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;sev;USO RESTRINGIDO
tipconst_hormigo;no;no;no;mode;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_estmad;no;si;si;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;mode;mode;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;mode;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;poca;poca;sev;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;si;sev;sev;poca;poca;poca;INSEGURO
tipconst_hormigo;no;si;si;sev;sev;mode;sev;poca;INSEGURO
tipconst_estmad;no;si;no;mode;sev;mode;poca;poca;INSEGURO
tipconst_estmad;no;no;si;mode;sev;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;INSPECCIONADO
tipconst_estmad;no;no;no;mode;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_estmad;no;no;no;mode;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;sev;poca;poca;INSEGURO
tipconst_manrest;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;sev;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;sev;poca;poca;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;si;si;si;sev;sev;sev;mode;poca;INSEGURO
tipconst_mixta;no;no;no;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;si;poca;mode;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;sev;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;si;mode;mode;sev;poca;poca;INSEGURO
tipconst_hormigo;no;no;si;poca;mode;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;INSEGURO
tipconst_estmad;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;si;si;no;poca;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;sev;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;si;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;si;no;si;mode;sev;mode;mode;mode;INSEGURO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;si;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;si;si;sev;sev;poca;poca;mode;INSEGURO
tipconst_estmad;no;si;si;sev;sev;mode;sev;poca;INSEGURO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;mode;mode;mode;sev;poca;INSEGURO
tipconst_hormigo;no;no;si;sev;sev;mode;mode;mode;INSEGURO
tipconst_hormigo;si;si;si;sev;sev;sev;sev;mode;INSEGURO
tipconst_mixta;no;no;no;mode;sev;mode;mode;mode;INSEGURO
tipconst_hormigo;no;no;si;sev;sev;poca;poca;poca;INSEGURO
tipconst_hormigo;no;no;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;mode;mode;sev;sev;mode;INSEGURO
tipconst_hormigo;no;si;no;poca;sev;sev;sev;poca;INSEGURO
tipconst_hormigo;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;sev;poca;sev;sev;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;si;mode;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;si;sev;mode;poca;poca;poca;INSEGURO
tipconst_hormigo;no;si;si;mode;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;mode;mode;mode;mode;mode;INSEGURO
tipconst_estmad;no;no;si;sev;poca;mode;poca;mode;INSEGURO
tipconst_estmad;no;no;no;mode;poca;poca;mode;sev;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;mode;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;no;poca;mode;sev;sev;poca;INSEGURO
tipconst_estmad;no;si;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;si;mode;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;INSEGURO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;si;sev;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;no;si;mode;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;si;sev;poca;mode;poca;mode;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;si;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;mode;mode;INSEGURO
tipconst_estmad;no;si;si;mode;poca;poca;poca;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;mode;mode;mode;mode;sev;INSEGURO
tipconst_hormigo;no;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;no;si;mode;poca;poca;poca;sev;INSEGURO
tipconst_estmad;no;no;no;sev;mode;mode;poca;poca;INSEGURO
tipconst_estmad;no;no;si;mode;poca;poca;poca;sev;INSEGURO
tipconst_hormigo;no;no;si;sev;mode;poca;poca;mode;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;sev;poca;poca;USO RESTRINGIDO
tipconst_estmuro;no;si;no;poca;mode;mode;sev;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;si;mode;mode;mode;mode;poca;INSEGURO
